0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
x14F 0 [(183, '1'), (185, '1'), (186, '1'), (188, '1'), (296, '1'), (371, '1')]
x14F3M 0 [(185, '1')]
x14F6Y 0 [(370, '1')]
x14G 0 [(184, '1'), (185, '1'), (188, '1'), (295, '1'), (364, '1'), (366, '1'), (367, '1'), (368, '1'), (371, '1')]
x14G4 0 [(184, '1')]
x14G8 0 [(183, '1')]
x14GQ 0 [(185, '1')]
x14Gp8 0 [(369, '1')]
x14H 0 [(188, '1'), (189, '1'), (198, '1'), (291, '1'), (364, '3'), (365, '2'), (366, '1'), (367, '1')]
x14I 0 [(198, '1'), (295, '1'), (364, '1'), (366, '2'), (367, '2')]
x14IEN 0 [(366, '1'), (367, '1')]
x14IS 0 [(368, '1')]
x14IT 0 [(185, '1')]
x14J 0 [(183, '1'), (185, '2'), (296, '1'), (371, '2')]
x14K 0 [(184, '1'), (365, '1')]
x14L 0 [(185, '1'), (364, '1'), (365, '1')]
x14M 0 [(185, '1'), (368, '1')]
x14N 0 [(183, '1'), (184, '2'), (186, '1'), (291, '1'), (295, '1'), (369, '1')]
x14NNz 0 [(366, '1'), (367, '1')]
x14O 0 [(183, '1'), (184, '2'), (185, '1'), (364, '1'), (369, '1'), (370, '1')]
x14Od 0 [(188, '1')]
x14P 0 [(183, '1'), (184, '1'), (185, '1'), (198, '165'), (364, '1'), (371, '1')]
x14Q 0 [(189, '1'), (295, '1'), (309, '1'), (366, '2'), (367, '1')]
x14QD 0 [(366, '2'), (367, '2')]
x14R 0 [(198, '1'), (295, '1'), (366, '1'), (367, '1'), (371, '1')]
x14RaK 0 [(183, '1')]
x14S 0 [(184, '1'), (185, '1')]
x14S4 0 [(183, '1')]
x14T 0 [(184, '2'), (185, '3'), (368, '1')]
x14TE 0 [(184, '1'), (369, '1')]
x14TT_ 0 [(369, '1')]
x14TW 0 [(295, '1')]
x14Tv 0 [(183, '1')]
x14U 0 [(184, '1'), (186, '1'), (365, '1'), (368, '1')]
x14Ud 0 [(369, '1')]
x14V 0 [(184, '1'), (366, '1'), (368, '1')]
x14Vo 0 [(369, '1')]
x14W 0 [(183, '2'), (184, '1'), (185, '2'), (188, '1'), (198, '1'), (308, '1'), (364, '1'), (371, '1')]
x14X 0 [(188, '1'), (295, '1'), (367, '1'), (369, '1')]
x14XVZF 0 [(364, '1'), (365, '1')]
x14Y 0 [(291, '1'), (364, '1'), (365, '1'), (369, '1')]
x14Yk 0 [(189, '1')]
x14Yl 0 [(366, '1'), (367, '1')]
x14Z 0 [(183, '1'), (189, '1'), (369, '1')]
x14Zor 0 [(296, '1')]
x14Zw 0 [(185, '1')]
x14_ 0 [(184, '2'), (185, '2'), (295, '1'), (364, '1'), (369, '1')]
x14a 0 [(296, '1'), (369, '1')]
x14aU 0 [(369, '1')]
x14ar 0 [(366, '1'), (367, '1')]
x14b 0 [(183, '1'), (184, '1'), (309, '1'), (364, '3'), (365, '3'), (366, '1'), (370, '1')]
x14b5 0 [(295, '1')]
x14bXYZ 0 [(308, '1'), (309, '1')]
x14ba 0 [(364, '1'), (365, '1')]
x14bfa 0 [(364, '1'), (365, '1')]
x14c 0 [(185, '1'), (188, '1'), (309, '2'), (366, '2'), (367, '2'), (370, '1'), (371, '2')]
x14cP 0 [(198, '1')]
x14cfi 0 [(369, '1'), (370, '1')]
x14chad 0 [(308, '1'), (309, '1')]
x14d 0 [(185, '1'), (188, '1'), (198, '1'), (295, '1'), (309, '1'), (366, '1'), (367, '1'), (368, '1')]
x14e 0 [(183, '1'), (184, '1')]
x14eI 0 [(184, '1')]
x14e_GY 0 [(188, '1')]
x14ea 0 [(371, '1')]
x14ep 0 [(368, '1')]
x14f 0 [(184, '3'), (295, '1'), (309, '1'), (364, '1'), (365, '2'), (366, '4'), (367, '4')]
x14fi 0 [(184, '1')]
x14fok 0 [(366, '1'), (367, '1')]
x14g 0 [(186, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
x14gXYZ 0 [(308, '1'), (309, '1')]
x14gd 0 [(364, '1')]
x14h 0 [(183, '2'), (185, '2'), (187, '1'), (189, '1'), (198, '1'), (364, '1')]
x14h7c 0 [(371, '1')]
x14hsl 0 [(295, '1')]
x14hz 0 [(198, '1')]
x14i 0 [(183, '4'), (184, '1'), (198, '3')]
x14i1 0 [(183, '1')]
x14i76z 0 [(198, '1')]
x14iR2 0 [(370, '1')]
x14iz 0 [(198, '1')]
x14j 0 [(183, '2'), (295, '1'), (309, '1'), (366, '1'), (367, '1')]
x14jC 0 [(185, '1')]
x14k 0 [(184, '2'), (185, '2'), (198, '3'), (296, '1'), (370, '1')]
x14kA 0 [(369, '1')]
x14ke 0 [(296, '1')]
x14l 0 [(183, '1'), (184, '1'), (188, '1'), (198, '1')]
x14l4 0 [(184, '1')]
x14lF1a 0 [(366, '1'), (367, '1')]
x14lhK 0 [(184, '1')]
x14ly 0 [(364, '1')]
x14m 0 [(366, '1'), (367, '1'), (369, '1')]
x14mE 0 [(366, '1'), (367, '1')]
x14mJ 0 [(369, '1')]
x14n 0 [(185, '1'), (295, '1')]
x14n0GP 0 [(295, '1')]
x14o 0 [(185, '1'), (198, '2'), (365, '1'), (370, '1')]
x14oo 0 [(184, '1')]
x14p 0 [(183, '1'), (186, '1'), (365, '1'), (366, '1'), (371, '1')]
x14pV 0 [(364, '1'), (365, '1')]
x14q 0 [(183, '1'), (184, '2'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
x14q8 0 [(309, '1')]
x14qt 0 [(309, '1')]
x14r 0 [(186, '1'), (295, '1'), (296, '1'), (368, '2'), (369, '1'), (370, '1'), (371, '2')]
x14rTRC 0 [(308, '1'), (309, '1')]
x14s 0 [(183, '2'), (366, '2'), (367, '2'), (369, '1')]
x14sP 0 [(366, '1'), (367, '1')]
x14sc 0 [(186, '1')]
x14t 0 [(188, '1'), (198, '2'), (295, '1'), (365, '1'), (366, '2'), (367, '2')]
x14u 0 [(187, '1'), (198, '1'), (295, '1')]
x14v 0 [(185, '1'), (198, '1'), (364, '1'), (366, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '2')]
x14vg 0 [(370, '1')]
x14w 0 [(183, '1'), (185, '1'), (366, '1'), (367, '1'), (371, '1')]
x14wN 0 [(198, '1')]
x14wNEJ5 0 [(369, '1')]
x14x 0 [(184, '1'), (188, '1'), (198, '4'), (291, '1')]
x14xWR 0 [(198, '1')]
x14y 0 [(185, '1'), (187, '1'), (198, '1'), (366, '1'), (367, '1'), (370, '1')]
x14z 0 [(183, '1'), (296, '1'), (365, '1')]
x14z3 0 [(366, '1'), (367, '1')]
x15 0 [(183, '148'), (184, '146'), (185, '117'), (186, '38'), (187, '36'), (188, '42'), (189, '25'), (198, '196'), (291, '18'), (295, '127'), (296, '72'), (308, '7'), (309, '32'), (364, '68'), (365, '51'), (366, '104'), (367, '89'), (368, '51'), (369, '72'), (370, '65'), (371, '62')]
x150 0 [(185, '1'), (187, '1'), (369, '1')]
x151 0 [(183, '1'), (187, '1'), (370, '1')]
x1510l 0 [(364, '1'), (365, '1')]
x151U 0 [(185, '1')]
x151k 0 [(366, '1'), (367, '1')]
x151t3 0 [(185, '1')]
x152 0 [(185, '1'), (198, '1'), (368, '1')]
x152J 0 [(366, '1'), (367, '1')]
x152d 0 [(309, '1')]
x153 0 [(183, '1'), (198, '1')]
x154 0 [(183, '1'), (184, '1'), (188, '1'), (369, '1')]
x154C 0 [(185, '1')]
x154SE 0 [(183, '1')]
x155 0 [(183, '2'), (295, '2'), (366, '2'), (367, '2')]
x155P 0 [(185, '1')]
x156 0 [(183, '1'), (188, '1'), (295, '1'), (371, '1')]
x156E2 0 [(186, '1')]
x156F 0 [(183, '1')]
x156s 0 [(364, '1')]
x157 0 [(184, '1'), (198, '2'), (295, '2'), (296, '1'), (366, '1'), (367, '1'), (368, '1'), (371, '3')]
x157Q 0 [(364, '1')]
x158 0 [(184, '2'), (185, '2'), (296, '2'), (364, '7'), (365, '7')]
x158TX 0 [(184, '1')]
x158m 0 [(295, '1')]
x159 0 [(184, '1'), (364, '1'), (365, '1')]
x15A 0 [(183, '1'), (184, '1'), (185, '1'), (364, '1'), (371, '1')]
x15AC 0 [(369, '1')]
x15ACu 0 [(185, '1')]
x15Aug 0 [(198, '1')]
x15B 0 [(185, '1'), (188, '1'), (198, '1'), (295, '1')]
x15B7 0 [(183, '1')]
x15BR 0 [(184, '1')]
x15BTu 0 [(183, '1')]
x15C 0 [(186, '1'), (291, '1'), (296, '1'), (369, '1'), (370, '1')]
x15C5wm 0 [(369, '1')]
x15CH 0 [(189, '1')]
x15D 0 [(295, '2')]
x15DI 0 [(295, '1')]
x15DbO 0 [(183, '1')]
x15Dp 0 [(185, '1')]
x15E 0 [(184, '1'), (187, '1'), (295, '2'), (296, '1')]
x15E1 0 [(370, '1')]
x15E3 0 [(365, '1')]
x15E_ 0 [(198, '1')]
x15Es 0 [(188, '1')]
x15F 0 [(184, '1'), (295, '1'), (309, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
x15F7v 0 [(183, '1')]
x15G 0 [(183, '1'), (185, '1'), (188, '1'), (295, '1'), (366, '1'), (367, '1'), (368, '1')]
x15Gq 0 [(198, '1')]
x15H 0 [(184, '1'), (185, '1'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
x15HM 0 [(184, '1')]
x15HP 0 [(184, '1')]
x15I 0 [(183, '2'), (184, '2'), (185, '2'), (187, '1'), (198, '1'), (366, '2'), (367, '2'), (370, '1')]
x15Ik 0 [(364, '1')]
x15J 0 [(184, '1'), (295, '1'), (308, '1'), (366, '1'), (367, '1'), (369, '2')]
x15JL 0 [(295, '1')]
x15JRs 0 [(185, '1')]
x15JT 0 [(296, '1')]
x15K 0 [(189, '1'), (364, '1'), (365, '1')]
x15L 0 [(184, '1'), (185, '2'), (295, '1'), (371, '1')]
x15LM 0 [(183, '2')]
x15M 0 [(183, '1'), (296, '1'), (366, '1'), (367, '1')]
x15M8 0 [(371, '1')]
x15M8h 0 [(187, '1')]
x15N 0 [(183, '2'), (184, '1'), (185, '1'), (308, '1'), (366, '1'), (367, '1')]
x15NA 0 [(296, '1')]
x15N_ 0 [(183, '1')]
x15O 0 [(183, '3'), (184, '1'), (371, '1')]
x15OT 0 [(368, '1')]
x15Og1 0 [(308, '1')]
x15P 0 [(185, '1'), (295, '1'), (296, '1'), (364, '1'), (365, '1'), (371, '1')]
x15P2 0 [(370, '1')]
x15Q 0 [(366, '1'), (367, '1'), (370, '1')]
x15R 0 [(183, '1'), (184, '2'), (198, '1'), (295, '1'), (366, '1'), (367, '1'), (370, '1'), (371, '1')]
x15RZ_Z 0 [(189, '1')]
x15S 0 [(184, '1'), (368, '1')]
x15S0 0 [(187, '1')]
x15S4 0 [(184, '1')]
x15SG 0 [(185, '1')]
x15SL 0 [(185, '1')]
x15T 0 [(184, '1'), (185, '2'), (295, '1'), (308, '1'), (369, '1')]
x15TB 0 [(291, '1'), (371, '1')]
x15Tz 0 [(369, '1')]
x15U 0 [(183, '2'), (184, '1'), (188, '2'), (295, '2'), (308, '1'), (364, '4'), (365, '3'), (366, '1'), (367, '1'), (369, '1')]
x15U5 0 [(364, '1'), (365, '1')]
x15U5u 0 [(364, '1'), (365, '1')]
x15UA8 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
x15UU 0 [(295, '1')]
x15V 0 [(370, '1')]
x15Vj 0 [(295, '1')]
x15W 0 [(183, '2'), (184, '2'), (198, '1'), (296, '1'), (369, '1')]
x15X 0 [(183, '1')]
x15X4 0 [(183, '1')]
x15XG 0 [(198, '1')]
x15Xc 0 [(185, '1')]
x15Y 0 [(371, '1')]
x15Y7 0 [(188, '1')]
x15Ynw 0 [(365, '1')]
x15Yz 0 [(369, '1')]
x15Z 0 [(183, '1'), (184, '1'), (198, '1'), (291, '1'), (295, '2'), (364, '1')]
x15Z0 0 [(295, '1')]
x15ZK 0 [(185, '1')]
x15ZO 0 [(368, '1'), (369, '1')]
x15_ 0 [(183, '1'), (184, '1'), (188, '1'), (295, '1'), (369, '1')]
x15_0 0 [(183, '1')]
x15_2 0 [(364, '1')]
x15_G 0 [(309, '1')]
x15_P 0 [(183, '1')]
x15_Y 0 [(183, '1')]
x15__ 0 [(184, '1')]
x15a 0 [(185, '1'), (188, '1'), (198, '1'), (296, '1')]
x15a3 0 [(296, '1')]
x15aU 0 [(295, '1')]
x15aZ 0 [(364, '1')]
x15b 0 [(185, '1'), (366, '1'), (367, '1'), (370, '1')]
x15b2 0 [(185, '1')]
x15br 0 [(370, '1'), (371, '1')]
x15c 0 [(183, '1'), (184, '1'), (185, '1'), (291, '1'), (295, '1'), (366, '1'), (367, '1'), (371, '1')]
x15cYI 0 [(295, '1')]
x15d 0 [(183, '2'), (188, '1')]
x15dL 0 [(296, '1')]
x15e 0 [(184, '3')]
x15e7 0 [(183, '1')]
x15f 0 [(184, '1'), (186, '2'), (366, '2'), (367, '2')]
x15g 0 [(187, '1'), (291, '1'), (366, '1'), (367, '1')]
x15h 0 [(183, '2'), (186, '1'), (296, '1'), (370, '2')]
x15hy 0 [(309, '1')]
x15i 0 [(183, '1'), (184, '1'), (185, '2'), (198, '3'), (291, '1')]
x15j 0 [(184, '1'), (198, '1'), (365, '1'), (371, '1')]
x15jV 0 [(198, '1')]
x15k 0 [(198, '3'), (366, '1'), (367, '1')]
x15l 0 [(183, '2'), (366, '1'), (367, '1'), (369, '1'), (370, '1')]
x15m 0 [(185, '1'), (187, '1'), (189, '2'), (308, '1'), (369, '1')]
x15n 0 [(184, '1'), (187, '1'), (296, '1'), (364, '1'), (365, '1'), (366, '2'), (367, '2')]
x15o 0 [(183, '1'), (184, '1'), (369, '1'), (371, '1')]
x15o1 0 [(189, '1')]
x15oS 0 [(309, '1')]
x15oe 0 [(183, '1')]
x15oll 0 [(198, '1')]
x15oq 0 [(295, '1')]
x15p 0 [(183, '1'), (185, '1'), (187, '2')]
x15pP 0 [(185, '1')]
x15pZ 0 [(369, '1')]
x15q 0 [(184, '1'), (188, '1'), (295, '1'), (296, '1'), (366, '1'), (367, '1')]
x15qgEG 0 [(183, '1')]
x15r 0 [(185, '1'), (188, '1'), (366, '1'), (367, '1'), (370, '1')]
x15rV 0 [(370, '1')]
x15rmY 0 [(309, '1')]
x15s 0 [(186, '1'), (291, '1'), (366, '1'), (369, '1')]
x15sUkJy 0 [(189, '1')]
x15sf 0 [(185, '1')]
x15t 0 [(183, '1'), (184, '2'), (185, '1'), (198, '1'), (370, '1'), (371, '1')]
x15u 0 [(183, '1'), (188, '1'), (366, '1'), (367, '1'), (370, '1')]
x15u9 0 [(364, '1')]
x15uq 0 [(198, '1')]
x15uxi 0 [(185, '1')]
x15v 0 [(295, '2'), (369, '1')]
x15w 0 [(183, '1'), (295, '1'), (365, '1'), (369, '1')]
x15wU 0 [(187, '1')]
x15wYf 0 [(308, '1')]
x15x 0 [(185, '1'), (198, '6'), (309, '1'), (364, '1'), (365, '1')]
x15xC 0 [(198, '1')]
x15xY 0 [(295, '1')]
x15xc 0 [(198, '1')]
x15y 0 [(369, '1'), (371, '1')]
x15y2 0 [(186, '1')]
x15yP 0 [(185, '1')]
x15y_ 0 [(371, '1')]
x15yn 0 [(369, '1')]
x15z 0 [(183, '2'), (296, '1'), (369, '2'), (370, '1')]
x15zG 0 [(366, '1'), (367, '1')]
x16 0 [(183, '153'), (184, '131'), (185, '114'), (186, '40'), (187, '20'), (188, '41'), (189, '31'), (198, '234'), (291, '25'), (295, '135'), (296, '71'), (308, '6'), (309, '28'), (364, '67'), (365, '62'), (366, '112'), (367, '101'), (368, '40'), (369, '78'), (370, '57'), (371, '70')]
x160 0 [(183, '1'), (185, '1'), (291, '1'), (295, '1'), (296, '1'), (366, '2'), (367, '2'), (369, '1'), (370, '1'), (371, '2')]
x16046 0 [(308, '1')]
x160J 0 [(368, '1')]
x160_ 0 [(295, '1')]
x160k 0 [(364, '1'), (365, '1')]
x161 0 [(183, '1'), (184, '1'), (295, '1'), (370, '1'), (371, '1')]
x161G 0 [(189, '1')]
x161Z 0 [(366, '1'), (367, '1')]
x161_ 0 [(364, '1')]
x161g 0 [(183, '1')]
x162 0 [(184, '2'), (364, '1'), (366, '1')]
x163 0 [(183, '1'), (185, '2'), (188, '1'), (366, '1'), (367, '1'), (369, '1'), (371, '1')]
x163NL5 0 [(369, '1'), (370, '1')]
x164 0 [(184, '1'), (371, '1')]
x164D 0 [(295, '1')]
x164P 0 [(185, '1')]
x164Z 0 [(183, '1')]
x165 0 [(184, '1'), (185, '1'), (198, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '2')]
x165l 0 [(183, '1')]
x1666 0 [(368, '1')]
x166O 0 [(364, '1')]
x167 0 [(183, '1'), (295, '1'), (365, '1'), (369, '1')]
x167OGqM 0 [(369, '1')]
x167w 0 [(364, '1'), (365, '1')]
x168 0 [(291, '1'), (364, '1'), (365, '1'), (366, '1'), (367, '1')]
x169 0 [(295, '1'), (296, '2'), (364, '7'), (365, '7')]
x169L 0 [(364, '1'), (365, '1')]
x16A 0 [(185, '1'), (198, '1'), (309, '1'), (364, '1'), (366, '1'), (367, '1')]
x16AF 0 [(365, '1')]
x16AT 0 [(369, '1')]
x16B 0 [(183, '1'), (184, '1'), (185, '1'), (364, '1'), (365, '1')]
x16BDuY 0 [(184, '1')]
x16BRwT 0 [(370, '1')]
x16C 0 [(183, '1'), (184, '3'), (369, '1')]
x16Cl 0 [(369, '1')]
x16D 0 [(364, '1')]
x16DQ 0 [(370, '1')]
x16E 0 [(184, '1'), (296, '1'), (369, '1'), (371, '1')]
x16F 0 [(184, '1'), (295, '1'), (366, '1')]
x16Fs 0 [(187, '1')]
x16G 0 [(184, '2'), (291, '1'), (309, '1'), (366, '1'), (367, '1'), (368, '1')]
x16GE 0 [(184, '1')]
x16GT 0 [(295, '1')]
x16Go 0 [(183, '1')]
x16H 0 [(183, '1'), (295, '2'), (364, '1'), (365, '2'), (371, '1')]
x16H5 0 [(184, '1')]
x16H6 0 [(184, '1')]
x16I 0 [(186, '1'), (187, '1'), (189, '1'), (198, '1')]
x16IUC 0 [(187, '1')]
x16Iv 0 [(296, '1')]
x16J 0 [(369, '2')]
x16Jb 0 [(186, '1')]
x16Jf 0 [(183, '1')]
x16Jk 0 [(366, '1'), (367, '1')]
x16K 0 [(185, '1'), (188, '1'), (295, '2'), (309, '1'), (366, '2'), (367, '1'), (370, '1')]
x16L 0 [(183, '1'), (184, '1'), (365, '1'), (370, '1')]
x16Lz 0 [(309, '1')]
x16M 0 [(183, '3'), (309, '1'), (364, '1')]
x16M9 0 [(184, '1')]
x16MC 0 [(198, '1')]
x16Mr 0 [(184, '1'), (198, '1')]
x16Mt 0 [(183, '1')]
x16N 0 [(183, '2'), (184, '1'), (295, '2'), (366, '1'), (367, '1'), (370, '1')]
x16NK 0 [(371, '1')]
x16O 0 [(183, '1'), (366, '1'), (367, '1')]
x16Oo 0 [(183, '1')]
x16P 0 [(189, '1'), (295, '3'), (308, '1'), (366, '1'), (367, '1')]
x16Q 0 [(184, '1'), (369, '1'), (370, '2')]
x16Qk 0 [(188, '1')]
x16R 0 [(183, '1'), (184, '1'), (366, '1'), (367, '1')]
x16RY 0 [(185, '1')]
x16S 0 [(184, '4'), (188, '1'), (291, '1'), (296, '1'), (366, '1'), (367, '1'), (369, '1'), (370, '2')]
x16SP 0 [(364, '1'), (365, '1')]
x16T 0 [(184, '1'), (364, '1'), (365, '1')]
x16Tp 0 [(366, '1'), (367, '1')]
x16U 0 [(183, '2'), (184, '1'), (309, '1')]
x16UTR 0 [(364, '1'), (365, '1')]
x16Ud 0 [(369, '1')]
x16Us 0 [(364, '1')]
x16V 0 [(183, '1'), (184, '3'), (364, '13'), (365, '13'), (366, '1'), (367, '1'), (368, '1')]
x16VV 0 [(185, '1')]
x16W 0 [(183, '2'), (184, '2'), (186, '1'), (198, '1'), (366, '1'), (367, '1')]
x16X 0 [(183, '3'), (295, '1'), (366, '1'), (367, '1'), (370, '1')]
x16XX 0 [(364, '1'), (365, '1')]
x16Xt 0 [(366, '1'), (367, '1')]
x16Y 0 [(183, '1'), (184, '1'), (188, '2')]
x16Z 0 [(183, '1'), (198, '3'), (295, '3')]
x16ZA 0 [(184, '1'), (185, '1')]
x16ZW 0 [(369, '1'), (370, '1')]
x16_ 0 [(183, '1'), (189, '1'), (198, '1'), (296, '1')]
x16_b 0 [(198, '1')]
x16_q 0 [(184, '1')]
x16a 0 [(183, '1'), (187, '1'), (296, '1'), (364, '5'), (365, '4'), (370, '1')]
x16aM 0 [(186, '1')]
x16aTT 0 [(185, '1')]
x16aVk 0 [(184, '1')]
x16ag 0 [(185, '1')]
x16b 0 [(295, '2')]
x16bX 0 [(295, '1')]
x16bin 0 [(188, '1')]
x16c 0 [(184, '1'), (198, '1'), (291, '1'), (366, '2'), (367, '2'), (368, '1')]
x16cN 0 [(291, '1')]
